BDTG_var0_var2_var3:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var3.root", "phi", 0, "BDTG_var0_var2_var3", (const char*[]){"var0_input_pred", "var2_input_pred", "var3_input_pred"}, 3)'
BDTG_var0_var2_var10:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var10.root", "phi", 0, "BDTG_var0_var2_var10", (const char*[]){"var0_input_pred", "var2_input_pred", "var10_input_pred"}, 3)'
BDTG_var0_var2_var11:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var11.root", "phi", 0, "BDTG_var0_var2_var11", (const char*[]){"var0_input_pred", "var2_input_pred", "var11_input_pred"}, 3)'
BDTG_var0_var2_var12:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var12.root", "phi", 0, "BDTG_var0_var2_var12", (const char*[]){"var0_input_pred", "var2_input_pred", "var12_input_pred"}, 3)'
BDTG_var0_var2_var13:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var13.root", "phi", 0, "BDTG_var0_var2_var13", (const char*[]){"var0_input_pred", "var2_input_pred", "var13_input_pred"}, 3)'
BDTG_var0_var2_var14:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var14.root", "phi", 0, "BDTG_var0_var2_var14", (const char*[]){"var0_input_pred", "var2_input_pred", "var14_input_pred"}, 3)'
BDTG_var0_var2_var15:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var15.root", "phi", 0, "BDTG_var0_var2_var15", (const char*[]){"var0_input_pred", "var2_input_pred", "var15_input_pred"}, 3)'
BDTG_var0_var2_var16:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var16.root", "phi", 0, "BDTG_var0_var2_var16", (const char*[]){"var0_input_pred", "var2_input_pred", "var16_input_pred"}, 3)'
BDTG_var0_var2_var19:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var19.root", "phi", 0, "BDTG_var0_var2_var19", (const char*[]){"var0_input_pred", "var2_input_pred", "var19_input_pred"}, 3)'
BDTG_var0_var2_var20:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var20.root", "phi", 0, "BDTG_var0_var2_var20", (const char*[]){"var0_input_pred", "var2_input_pred", "var20_input_pred"}, 3)'
BDTG_var0_var2_var22:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var22.root", "phi", 0, "BDTG_var0_var2_var22", (const char*[]){"var0_input_pred", "var2_input_pred", "var22_input_pred"}, 3)'
BDTG_var0_var2_var23:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var23.root", "phi", 0, "BDTG_var0_var2_var23", (const char*[]){"var0_input_pred", "var2_input_pred", "var23_input_pred"}, 3)'
BDTG_var0_var2_var24:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var24.root", "phi", 0, "BDTG_var0_var2_var24", (const char*[]){"var0_input_pred", "var2_input_pred", "var24_input_pred"}, 3)'
BDTG_var0_var2_var25:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var25.root", "phi", 0, "BDTG_var0_var2_var25", (const char*[]){"var0_input_pred", "var2_input_pred", "var25_input_pred"}, 3)'
BDTG_var0_var2_var30:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var30.root", "phi", 0, "BDTG_var0_var2_var30", (const char*[]){"var0_input_pred", "var2_input_pred", "var30_input_pred"}, 3)'
BDTG_var0_var2_var31:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var31.root", "phi", 0, "BDTG_var0_var2_var31", (const char*[]){"var0_input_pred", "var2_input_pred", "var31_input_pred"}, 3)'
BDTG_var0_var2_var33:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var33.root", "phi", 0, "BDTG_var0_var2_var33", (const char*[]){"var0_input_pred", "var2_input_pred", "var33_input_pred"}, 3)'
BDTG_var0_var2_var34:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var34.root", "phi", 0, "BDTG_var0_var2_var34", (const char*[]){"var0_input_pred", "var2_input_pred", "var34_input_pred"}, 3)'
BDTG_var0_var2_var35:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var35.root", "phi", 0, "BDTG_var0_var2_var35", (const char*[]){"var0_input_pred", "var2_input_pred", "var35_input_pred"}, 3)'
BDTG_var0_var2_var37:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var37.root", "phi", 0, "BDTG_var0_var2_var37", (const char*[]){"var0_input_pred", "var2_input_pred", "var37_input_pred"}, 3)'
BDTG_var0_var2_var38:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var38.root", "phi", 0, "BDTG_var0_var2_var38", (const char*[]){"var0_input_pred", "var2_input_pred", "var38_input_pred"}, 3)'
BDTG_var0_var2_var41:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var41.root", "phi", 0, "BDTG_var0_var2_var41", (const char*[]){"var0_input_pred", "var2_input_pred", "var41_input_pred"}, 3)'
BDTG_var0_var2_var44:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var44.root", "phi", 0, "BDTG_var0_var2_var44", (const char*[]){"var0_input_pred", "var2_input_pred", "var44_input_pred"}, 3)'
BDTG_var0_var2_var54:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var54.root", "phi", 0, "BDTG_var0_var2_var54", (const char*[]){"var0_input_pred", "var2_input_pred", "var54_input_pred"}, 3)'
BDTG_var0_var2_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var56.root", "phi", 0, "BDTG_var0_var2_var56", (const char*[]){"var0_input_pred", "var2_input_pred", "var56_input_pred"}, 3)'
BDTG_var0_var2_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var57.root", "phi", 0, "BDTG_var0_var2_var57", (const char*[]){"var0_input_pred", "var2_input_pred", "var57_input_pred"}, 3)'
BDTG_var0_var2_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var58.root", "phi", 0, "BDTG_var0_var2_var58", (const char*[]){"var0_input_pred", "var2_input_pred", "var58_input_pred"}, 3)'
BDTG_var0_var2_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var65.root", "phi", 0, "BDTG_var0_var2_var65", (const char*[]){"var0_input_pred", "var2_input_pred", "var65_input_pred"}, 3)'
BDTG_var0_var2_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var70.root", "phi", 0, "BDTG_var0_var2_var70", (const char*[]){"var0_input_pred", "var2_input_pred", "var70_input_pred"}, 3)'
BDTG_var0_var2_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var73.root", "phi", 0, "BDTG_var0_var2_var73", (const char*[]){"var0_input_pred", "var2_input_pred", "var73_input_pred"}, 3)'
BDTG_var0_var2_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var74.root", "phi", 0, "BDTG_var0_var2_var74", (const char*[]){"var0_input_pred", "var2_input_pred", "var74_input_pred"}, 3)'
